Date : 2025-03-02 11:18:05
Directory : /Users/phylliphall/Documents/Programs/esp/src
Total : 1302 files,  81763 codes, 2685 comments, 5309 blanks, all 89757 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00870-m1f5soq.edgeql                                  | EdgeQL       |         16 |          0 |          1 |         17 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00871-m1ueatb.edgeql                                  | EdgeQL       |         17 |          0 |          1 |         18 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00872-m1dawwh.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00873-m1n2ok6.edgeql                                  | EdgeQL       |         19 |          0 |          1 |         20 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00874-m1hdbad.edgeql                                  | EdgeQL       |         34 |          0 |          1 |         35 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00875-m12odc2.edgeql                                  | EdgeQL       |         63 |          0 |          1 |         64 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00876-m1lsgup.edgeql                                  | EdgeQL       |         42 |          0 |          1 |         43 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00877-m1dwaxa.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00878-m1m7d6l.edgeql                                  | EdgeQL       |         11 |          0 |          1 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00879-m1raxbu.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00880-m1htxpn.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00881-m1hzert.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00882-m13ty7f.edgeql                                  | EdgeQL       |         12 |          0 |          1 |         13 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00883-m1p23gi.edgeql                                  | EdgeQL       |         31 |          0 |          1 |         32 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00884-m16hbfp.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00885-m1nvhu6.edgeql                                  | EdgeQL       |         18 |          0 |          1 |         19 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00886-m1txpqc.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00887-m1ryjwc.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00888-m1p5dq7.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00889-m1l27gz.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00890-m1cudx7.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00891-m1hgrm5.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00892-m1fhi6j.edgeql                                  | EdgeQL       |         29 |          0 |          1 |         30 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00893-m1ovj4d.edgeql                                  | EdgeQL       |         20 |          0 |          1 |         21 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00894-m1d72rv.edgeql                                  | EdgeQL       |         13 |          0 |          1 |         14 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00895-m1gyltb.edgeql                                  | EdgeQL       |         21 |          0 |          1 |         22 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00896-m1556dy.edgeql                                  | EdgeQL       |         36 |          0 |          1 |         37 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00897-m16hbqw.edgeql                                  | EdgeQL       |         11 |          0 |          1 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00898-m1uxsdh.edgeql                                  | EdgeQL       |         22 |          0 |          1 |         23 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00899-m1sje23.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00900-m1my25z.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00901-m1dlmd5.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00902-m1zfidn.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00903-m1v5gdj.edgeql                                  | EdgeQL       |         15 |          0 |          1 |         16 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00904-m1tps75.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00905-m1qrivh.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00906-m1quwr3.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00907-m1qntdt.edgeql                                  | EdgeQL       |         13 |          0 |          1 |         14 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00908-m1osnmv.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00909-m152fdf.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00910-m1hgjvt.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00911-m17use7.edgeql                                  | EdgeQL       |          8 |          0 |          1 |          9 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00912-m1wkes6.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00913-m1e57do.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00914-m1qw522.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00915-m1redf3.edgeql                                  | EdgeQL       |         23 |          0 |          1 |         24 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00916-m17bnox.edgeql                                  | EdgeQL       |         15 |          0 |          1 |         16 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00917-m1xf3hd.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00918-m1djb7g.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00919-m1wkobz.edgeql                                  | EdgeQL       |         22 |          0 |          1 |         23 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00920-m1nhtfv.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00921-m1gfb3s.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00922-m1esp64.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00923-m1yphq2.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00924-m1yxvgj.edgeql                                  | EdgeQL       |         16 |          0 |          1 |         17 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00925-m14rn5h.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00926-m1jvikw.edgeql                                  | EdgeQL       |         19 |          0 |          1 |         20 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00927-m16zsjy.edgeql                                  | EdgeQL       |         21 |          0 |          1 |         22 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00928-m1k2xo7.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00929-m1gwc5l.edgeql                                  | EdgeQL       |         12 |          0 |          1 |         13 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00930-m1aioso.edgeql                                  | EdgeQL       |         11 |          0 |          1 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00931-m1eopfd.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00932-m1aczd3.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00933-m13jggn.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00934-m1pvhk7.edgeql                                  | EdgeQL       |          6 |          0 |          1 |          7 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00935-m12tnni.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00936-m1ggg56.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00937-m1vk4r6.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00938-m1jrrci.edgeql                                  | EdgeQL       |         16 |          0 |          1 |         17 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00939-m1pejib.edgeql                                  | EdgeQL       |         16 |          0 |          1 |         17 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00940-m1h5dk7.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00941-m1u5ilh.edgeql                                  | EdgeQL       |         20 |          0 |          1 |         21 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00942-m1gvd7z.edgeql                                  | EdgeQL       |         11 |          0 |          1 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00943-m1e4pwh.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00944-m1jiqo7.edgeql                                  | EdgeQL       |         13 |          0 |          1 |         14 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00945-m1ikekc.edgeql                                  | EdgeQL       |         20 |          0 |          1 |         21 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00946-m1465wi.edgeql                                  | EdgeQL       |         15 |          0 |          1 |         16 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00947-m1joni7.edgeql                                  | EdgeQL       |         12 |          0 |          1 |         13 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00948-m1mlucg.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00949-m16iab7.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00950-m1suh53.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00951-m1yqxlp.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00952-m1w5u5c.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00953-m1fzge4.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00954-m1qrzo7.edgeql                                  | EdgeQL       |         12 |          0 |          1 |         13 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00955-m1jstcd.edgeql                                  | EdgeQL       |         12 |          0 |          1 |         13 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00956-m12cdj3.edgeql                                  | EdgeQL       |          6 |          0 |          1 |          7 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00957-m165whb.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00958-m1z4qzz.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00959-m1ehzwt.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00960-m1p53uu.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00961-m15o2nk.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00962-m1l4aep.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00963-m1sg46l.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00964-m1fmip2.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00965-m1k6xll.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00966-m1n544y.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00967-m1g4ita.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00968-m1seh5k.edgeql                                  | EdgeQL       |         12 |          0 |          1 |         13 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00969-m1cyzvu.edgeql                                  | EdgeQL       |         30 |          0 |          1 |         31 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00970-m1mv7ga.edgeql                                  | EdgeQL       |         20 |          0 |          1 |         21 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00971-m15etax.edgeql                                  | EdgeQL       |         33 |          0 |          1 |         34 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00972-m1qmg5o.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00973-m14zvh5.edgeql                                  | EdgeQL       |         14 |          0 |          1 |         15 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00974-m1fi3bq.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00975-m1vgmdx.edgeql                                  | EdgeQL       |         10 |          0 |          1 |         11 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00976-m1ka7eo.edgeql                                  | EdgeQL       |         13 |          0 |          1 |         14 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00977-m1nqjod.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00978-m1kr3xa.edgeql                                  | EdgeQL       |         34 |          0 |          1 |         35 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00979-m1dbwsb.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00980-m1qmhc4.edgeql                                  | EdgeQL       |          8 |          0 |          1 |          9 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00981-m1ici6n.edgeql                                  | EdgeQL       |         25 |          0 |          1 |         26 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00982-m1kmhd6.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00983-m1fysne.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00984-m1mjlrx.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00985-m12oraf.edgeql                                  | EdgeQL       |          8 |          0 |          1 |          9 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00986-m1zieps.edgeql                                  | EdgeQL       |          7 |          0 |          1 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00987-m12ed3m.edgeql                                  | EdgeQL       |         11 |          0 |          1 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00988-m12jbsr.edgeql                                  | EdgeQL       |         11 |          0 |          1 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00989-m1s4hos.edgeql                                  | EdgeQL       |          5 |          0 |          1 |          6 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/migrations/00990-m1zf5lu.edgeql                                  | EdgeQL       |          9 |          0 |          1 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/org_moed.gel                                                     | EdgeQL       |          9 |          9 |          3 |         21 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/sys_core.gel                                                     | EdgeQL       |        395 |         19 |         84 |        498 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/sys_db.gel                                                       | EdgeQL       |         45 |          1 |          3 |         49 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/sys_migration.gel                                                | EdgeQL       |         42 |          0 |          9 |         51 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/sys_rep.gel                                                      | EdgeQL       |        113 |          1 |          9 |        123 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/sys_test.gel                                                     | EdgeQL       |         11 |          0 |          1 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gel/sys_user.gel                                                     | EdgeQL       |        146 |          7 |         21 |        174 |
| /Users/phylliphall/Documents/Programs/esp/src/db/gelGenerate.sh                                                       | Shell Script |          2 |          0 |          0 |          2 |
| /Users/phylliphall/Documents/Programs/esp/src/hooks.server.ts                                                         | TypeScript   |         54 |         30 |         20 |        104 |
| /Users/phylliphall/Documents/Programs/esp/src/hooks1.client.ts                                                        | TypeScript   |         12 |          5 |          7 |         24 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.app.svelte.ts                                  | TypeScript   |        788 |         32 |         64 |        884 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.appQuery.ts                                    | TypeScript   |        164 |          7 |         27 |        198 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.appState.svelte.ts                             | TypeScript   |        565 |          2 |         57 |        624 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/app/types.node.ts                                        | TypeScript   |        144 |          0 |         10 |        154 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/DataObjActionsObj.svelte                         | Svelte       |         68 |          0 |          9 |         77 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/types.dataManager.svelte.ts                      | TypeScript   |        397 |          5 |         41 |        443 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/types.dataObj.svelte.ts                          | TypeScript   |        943 |          5 |         82 |      1,030 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/types.rawDataObj.svelte.ts                       | TypeScript   |        960 |          9 |         62 |      1,031 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/dataObj/types.rep.ts                                     | TypeScript   |        274 |          2 |         12 |        288 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/ContentFormDetailApp.svelte                         | Svelte       |          6 |          0 |          2 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/ContentFormDetailRepConfig.svelte                   | Svelte       |          6 |          0 |          2 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/ContentFormListApp.svelte                           | Svelte       |         12 |          0 |          4 |         16 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormDetail.svelte                                   | Svelte       |         41 |          1 |         13 |         55 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormDetailEl.svelte                                 | Svelte       |         27 |          0 |          7 |         34 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormDetailElField.svelte                            | Svelte       |         20 |          0 |          4 |         24 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormDetailElGroupDetails.svelte                     | Svelte       |         19 |          0 |          4 |         23 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormDetailElGroupRow.svelte                         | Svelte       |         14 |          0 |          4 |         18 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormDetailElGroupSection.svelte                     | Svelte       |         20 |          0 |          5 |         25 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElChips.svelte                                  | Svelte       |        106 |          2 |          7 |        115 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElCustomActionButton.svelte                     | Svelte       |         41 |          0 |          6 |         47 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElCustomActionLink.svelte                       | Svelte       |         37 |          0 |          6 |         43 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElCustomHTML.svelte                             | Svelte       |          8 |          0 |          2 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElCustomHeader.svelte                           | Svelte       |         23 |          0 |          4 |         27 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElCustomText.svelte                             | Svelte       |         12 |          0 |          4 |         16 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElEmbedListConfig.svelte                        | Svelte       |         26 |          1 |          7 |         34 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElEmbedListEdit.svelte                          | Svelte       |         31 |          1 |          7 |         39 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElEmbedListSelect.svelte                        | Svelte       |         55 |          0 |          7 |         62 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElEmbedShell.svelte                             | Svelte       |         64 |          7 |         16 |         87 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElFile.svelte                                   | Svelte       |        156 |          3 |         17 |        176 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElInp.svelte                                    | Svelte       |        148 |          4 |         19 |        171 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElInpCheckbox.svelte                            | Svelte       |         69 |          1 |          9 |         79 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElInpRadio.svelte                               | Svelte       |         66 |          1 |          9 |         76 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElSelect.svelte                                 | Svelte       |         66 |          2 |          9 |         77 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElTextarea.svelte                               | Svelte       |         39 |          0 |          8 |         47 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElToggle.svelte                                 | Svelte       |         39 |          0 |          7 |         46 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormElement.svelte                                  | Svelte       |        107 |          1 |         10 |        118 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormLabel.svelte                                    | Svelte       |         36 |          1 |          6 |         43 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormListCard.svelte                                 | Svelte       |         88 |          0 |         12 |        100 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/FormListGrid.svelte                                 | Svelte       |        367 |          0 |         40 |        407 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/ListFilter.svelte                                   | Svelte       |         35 |          0 |          4 |         39 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/field.svelte.ts                                     | TypeScript   |        412 |          7 |         43 |        462 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldCheckbox.ts                                    | TypeScript   |         14 |          0 |          2 |         16 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldChips.ts                                       | TypeScript   |          6 |          0 |          2 |          8 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldCustom.ts                                      | TypeScript   |        111 |          0 |          8 |        119 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldEmbed.ts                                       | TypeScript   |        207 |          0 |         16 |        223 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldEmbedShell.ts                                  | TypeScript   |         38 |          1 |          4 |         43 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldFile.ts                                        | TypeScript   |         34 |          0 |          4 |         38 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldInput.ts                                       | TypeScript   |        183 |         18 |         20 |        221 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldList.ts                                        | TypeScript   |          7 |          0 |          3 |         10 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldParm.ts                                        | TypeScript   |         75 |          0 |          7 |         82 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldRadio.ts                                       | TypeScript   |         10 |          0 |          2 |         12 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldSelect.ts                                      | TypeScript   |         11 |          0 |          3 |         14 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldTag.ts                                         | TypeScript   |         31 |          0 |          5 |         36 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldTextarea.ts                                    | TypeScript   |         14 |          0 |          3 |         17 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/fieldToggle.ts                                      | TypeScript   |         38 |          0 |          2 |         40 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/types.detailElement.ts                              | TypeScript   |         79 |          0 |         15 |         94 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/types.source.ts                                     | TypeScript   |        223 |          8 |         20 |        251 |
| /Users/phylliphall/Documents/Programs/esp/src/lib/components/form/types.validation.ts                                 | TypeScript   |         59 |          0 |          3 |         62 |
